N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,label
40.0,6.1,2.6,51.4,14.3,68.4,0.4,1.4,0.3,0.0,0.8,1
36.0,7.6,3.4,55.7,0.0,66.7,1.1,0.2,0.1,0.2,0.5,0
51.0,15.1,5.7,41.2,32.5,69.1,1.7,2.1,0.7,0.0,1.4,0
77.0,23.0,9.6,51.9,0.0,66.2,8.6,1.7,0.9,0.4,2.3,1
23.0,19.2,4.0,29.1,25.9,62.5,2.7,0.9,0.6,0.1,0.7,0
81.0,13.8,6.5,47.9,16.7,73.6,4.3,0.3,0.6,0.9,1.3,1
55.0,20.3,10.4,52.9,0.0,51.5,6.1,0.7,0.4,1.5,1.4,1
64.0,22.0,11.0,45.0,40.6,78.9,3.1,1.3,0.6,0.3,1.3,0
43.0,6.8,1.6,34.9,11.1,56.3,0.6,1.7,0.5,0.1,0.4,1
81.0,25.3,11.1,45.9,10.5,78.9,9.1,1.0,0.4,0.6,1.5,1
43.0,14.8,4.6,50.7,0.0,65.2,3.6,0.3,0.5,0.3,0.5,0
43.0,8.3,2.6,35.6,21.1,74.5,1.3,0.3,0.2,0.2,0.3,1
54.0,19.8,6.0,44.3,32.1,72.2,1.5,1.9,0.7,0.1,1.1,1
58.0,12.8,4.0,44.9,0.0,59.7,2.9,0.3,0.2,1.4,0.7,0
38.0,7.3,2.9,45.5,41.7,59.1,0.9,1.2,0.1,0.0,1.0,0
40.0,8.5,1.8,30.5,33.3,80.0,0.7,1.3,0.3,0.0,0.9,1
47.0,11.5,3.7,58.2,0.0,64.3,3.1,0.2,0.4,0.2,0.4,0
73.0,24.5,6.8,40.3,35.8,63.1,4.3,1.3,0.6,0.1,1.0,1
32.0,11.5,3.7,42.6,34.6,79.3,1.0,1.1,0.5,0.0,0.6,1
72.0,17.0,8.7,49.7,0.0,72.2,5.0,0.6,0.3,0.2,0.7,0
76.0,20.8,6.6,40.7,23.5,79.7,1.6,3.3,1.2,0.1,2.2,1
80.0,30.2,12.7,44.6,0.0,76.8,5.8,1.1,0.8,0.7,1.2,1
54.0,17.3,5.9,37.4,37.0,76.3,2.6,1.6,0.6,0.1,1.2,0
47.0,19.7,5.3,34.0,31.1,67.4,3.2,1.2,1.2,0.3,1.4,0
53.0,30.0,17.5,50.8,16.7,68.6,7.0,1.2,0.4,1.1,2.3,0
53.0,11.5,5.6,46.6,0.0,56.0,2.2,0.4,0.2,0.2,1.4,1
52.0,13.3,2.3,40.7,39.3,100.0,1.5,0.8,0.3,0.2,0.4,0
43.0,16.9,4.0,38.0,0.0,73.7,1.6,2.9,0.5,0.2,1.6,0
73.0,35.6,15.1,44.7,0.0,60.9,10.9,0.9,0.8,1.7,1.7,1
74.0,20.1,8.9,44.1,36.9,77.0,3.0,1.2,0.5,0.1,0.7,1
80.0,19.5,7.1,47.5,30.0,85.0,2.1,2.6,0.8,0.2,1.0,1
78.0,22.6,8.4,40.1,31.0,71.5,4.5,2.9,0.6,0.1,1.6,0
50.0,8.7,2.5,38.0,14.3,65.9,0.8,1.6,0.7,0.1,1.0,1
79.0,19.2,7.0,43.4,0.0,77.5,3.3,0.6,0.5,0.3,1.4,0
68.0,14.8,6.6,45.6,8.3,74.3,3.5,1.3,0.3,0.2,1.0,1
81.0,30.6,14.9,49.6,0.0,48.1,8.9,2.9,1.3,0.5,3.4,1
49.0,13.1,3.9,38.3,24.2,73.1,2.9,0.6,0.3,0.3,0.3,0
61.0,21.5,8.9,56.4,0.0,63.7,7.0,0.5,0.4,1.1,1.4,0
36.0,7.0,1.6,43.1,0.0,69.2,1.9,0.2,0.1,0.1,0.3,1
82.0,15.9,5.7,40.3,34.7,78.0,2.6,1.3,0.7,0.2,1.1,1
62.0,37.5,19.7,42.6,30.8,84.6,6.6,1.7,1.0,0.4,2.6,1
80.0,23.2,5.5,49.6,0.0,59.0,6.2,0.9,0.4,1.8,1.4,1
71.0,21.1,6.4,49.0,0.0,80.3,2.2,3.4,1.1,0.1,1.6,0
54.0,9.7,3.0,47.7,0.0,61.3,3.0,0.6,0.5,0.3,0.8,1
67.0,15.8,8.2,45.6,41.4,71.9,3.7,0.8,0.6,0.1,1.2,1
48.0,11.8,4.7,50.8,0.0,70.6,2.9,0.4,0.3,0.7,0.5,1
63.0,28.6,9.5,45.2,33.7,55.1,4.8,2.1,1.2,0.5,1.3,1
35.0,11.3,2.4,35.0,24.5,72.7,1.4,1.1,0.3,0.1,0.7,0
53.0,8.5,3.1,51.7,0.0,73.7,2.0,0.1,0.1,0.1,0.6,0
52.0,7.3,2.8,45.5,0.0,65.3,1.8,0.2,0.2,0.7,0.3,1
74.0,20.5,9.3,45.9,9.1,66.4,4.4,1.5,0.7,0.2,1.3,1
80.0,25.8,8.8,44.6,20.0,82.9,2.1,4.4,1.3,0.1,2.1,1
43.0,6.7,3.4,37.8,20.0,63.6,1.0,0.8,0.3,0.1,0.8,0
35.0,7.8,2.6,38.4,25.0,72.4,0.8,1.2,0.2,0.1,0.8,0
37.0,14.6,4.4,42.3,33.9,61.5,3.9,0.3,0.6,0.5,0.5,0
55.0,7.6,2.7,44.8,0.0,64.3,0.9,0.8,0.3,0.1,0.6,1
24.0,14.7,5.1,44.3,0.0,57.8,2.1,0.9,0.7,0.1,1.4,0
64.0,7.9,2.1,41.4,32.3,74.3,0.9,0.7,0.3,0.1,0.5,1
49.0,11.3,2.4,32.8,24.3,77.5,1.0,1.9,0.4,0.1,1.0,1
40.0,6.4,3.8,41.8,33.3,83.8,1.0,0.2,0.3,0.2,0.5,1
69.0,13.3,5.1,46.4,30.5,82.1,2.5,0.5,0.4,0.4,0.7,1
73.0,29.7,11.6,51.1,35.9,82.6,3.7,2.8,0.8,0.3,1.1,0
18.0,6.2,2.4,37.2,32.1,60.0,1.1,0.0,0.1,0.1,0.3,0
61.0,22.6,7.6,48.7,33.3,75.2,4.9,1.0,0.6,0.1,0.9,1
77.0,21.6,8.6,49.8,25.0,76.3,2.9,0.7,0.6,0.2,0.8,1
39.0,13.8,5.6,50.0,38.9,71.4,1.9,0.5,0.2,0.1,0.5,1
51.0,12.1,4.0,40.0,38.3,71.9,2.2,0.9,0.2,0.2,0.6,0
36.0,11.8,3.9,41.3,0.0,55.6,1.4,1.0,0.4,0.0,0.8,1
80.0,28.8,10.8,42.1,41.6,70.4,2.4,4.5,0.8,0.2,1.8,1
32.0,19.3,6.8,46.7,20.0,69.2,1.5,3.7,0.8,0.1,1.7,0
82.0,32.6,12.0,52.0,0.0,67.1,10.0,0.9,0.9,1.7,2.0,1
37.0,8.2,2.4,36.5,40.0,85.7,0.9,0.8,0.3,0.0,0.6,0
80.0,19.5,5.3,45.4,27.9,77.7,2.3,4.5,0.9,0.1,1.9,1
82.0,32.0,18.3,54.2,34.1,81.1,10.5,2.0,0.7,1.7,2.2,0
49.0,6.9,3.1,44.4,0.0,73.2,1.5,0.1,0.1,0.0,0.4,0
70.0,9.5,2.2,44.6,0.0,73.8,2.4,0.2,0.2,0.5,0.6,0
73.0,11.0,3.8,40.8,27.8,73.2,1.1,1.2,0.5,0.1,0.7,0
80.0,37.0,21.9,45.1,32.1,79.6,6.4,2.5,1.4,0.3,3.9,1
53.0,26.1,9.4,42.8,33.0,73.2,2.6,4.2,0.8,0.0,1.7,1
78.0,18.7,7.1,45.3,35.1,75.4,1.9,3.1,1.0,0.1,1.4,1
44.0,8.3,2.4,40.4,0.0,81.0,0.6,2.0,0.4,0.0,0.9,0
